Timestamp,base_PosX,base_PosY,base_PosZ,base_RotX,base_RotY,base_RotZ,base_RotW,base_jointAngle,shoulder_PosX,shoulder_PosY,shoulder_PosZ,shoulder_RotX,shoulder_RotY,shoulder_RotZ,shoulder_RotW,shoulder_jointAngle,elbow_PosX,elbow_PosY,elbow_PosZ,elbow_RotX,elbow_RotY,elbow_RotZ,elbow_RotW,elbow_jointAngle,wrist1_PosX,wrist1_PosY,wrist1_PosZ,wrist1_RotX,wrist1_RotY,wrist1_RotZ,wrist1_RotW,wrist1_jointAngle,wrist2_PosX,wrist2_PosY,wrist2_PosZ,wrist2_RotX,wrist2_RotY,wrist2_RotZ,wrist2_RotW,wrist2_jointAngle,wrist3_PosX,wrist3_PosY,wrist3_PosZ,wrist3_RotX,wrist3_RotY,wrist3_RotZ,wrist3_RotW,wrist3_jointAngle,ee_PosX,ee_PosY,ee_PosZ,ee_RotX,ee_RotY,ee_RotZ,ee_RotW,suctionOn,blockAttracted
6.569,1.454,0.953,-0.014,0.000,-0.610,0.000,0.793,-14.881,1.419,0.953,-0.145,0.299,-0.565,0.230,0.734,-45.656,1.163,1.257,0.047,0.615,-0.385,0.473,0.501,57.303,0.791,1.178,0.145,0.632,-0.368,0.486,0.479,-85.944,0.768,1.178,0.055,0.104,0.078,0.790,0.599,-89.954,0.680,1.152,0.079,0.104,0.078,0.790,0.599,0.000,0.701,1.073,0.073,0.128,-0.018,0.982,-0.135,False,False
6.669,1.454,0.953,-0.014,0.000,-0.599,0.000,0.801,-16.381,1.416,0.953,-0.144,0.302,-0.555,0.226,0.741,-45.656,1.164,1.257,0.054,0.621,-0.378,0.464,0.506,57.303,0.796,1.178,0.163,0.638,-0.362,0.478,0.483,-85.944,0.770,1.178,0.073,0.114,0.086,0.789,0.598,-89.954,0.682,1.152,0.099,0.114,0.086,0.789,0.598,0.000,0.704,1.073,0.093,0.141,-0.020,0.981,-0.135,False,False
6.770,1.454,0.953,-0.014,0.000,-0.589,0.000,0.808,-17.881,1.412,0.953,-0.143,0.305,-0.545,0.222,0.749,-45.656,1.166,1.257,0.062,0.627,-0.372,0.456,0.511,57.303,0.801,1.178,0.180,0.644,-0.355,0.469,0.488,-85.944,0.772,1.178,0.091,0.124,0.094,0.787,0.597,-89.954,0.685,1.152,0.119,0.124,0.094,0.787,0.597,0.000,0.707,1.073,0.112,0.154,-0.022,0.979,-0.135,False,False
6.874,1.454,0.953,-0.014,0.000,-0.578,0.000,0.816,-19.381,1.409,0.953,-0.142,0.308,-0.535,0.218,0.756,-45.656,1.168,1.257,0.069,0.633,-0.365,0.448,0.515,57.303,0.806,1.178,0.197,0.650,-0.349,0.461,0.493,-85.944,0.775,1.178,0.109,0.134,0.101,0.786,0.595,-89.954,0.689,1.152,0.139,0.134,0.101,0.786,0.595,0.000,0.710,1.073,0.132,0.167,-0.023,0.976,-0.135,False,False
6.974,1.454,0.953,-0.014,0.000,-0.567,0.000,0.824,-20.881,1.406,0.953,-0.141,0.311,-0.525,0.214,0.763,-45.656,1.171,1.257,0.077,0.638,-0.358,0.440,0.520,57.303,0.812,1.178,0.214,0.656,-0.343,0.452,0.497,-85.944,0.779,1.178,0.127,0.145,0.109,0.784,0.594,-89.954,0.693,1.152,0.159,0.145,0.109,0.784,0.594,0.000,0.714,1.073,0.151,0.180,-0.025,0.974,-0.134,False,False
7.075,1.454,0.953,-0.014,0.000,-0.556,0.000,0.831,-22.381,1.402,0.953,-0.140,0.314,-0.515,0.210,0.769,-45.656,1.173,1.257,0.084,0.644,-0.352,0.431,0.525,57.303,0.818,1.178,0.230,0.662,-0.336,0.444,0.502,-85.944,0.783,1.178,0.144,0.155,0.117,0.782,0.592,-89.954,0.698,1.152,0.179,0.155,0.117,0.782,0.592,0.000,0.719,1.073,0.171,0.192,-0.027,0.972,-0.134,False,False
7.179,1.454,0.953,-0.014,0.000,-0.546,0.000,0.838,-23.881,1.399,0.953,-0.138,0.316,-0.505,0.206,0.776,-45.656,1.176,1.257,0.091,0.650,-0.345,0.423,0.529,57.303,0.825,1.178,0.247,0.668,-0.329,0.435,0.506,-85.944,0.787,1.178,0.162,0.165,0.125,0.780,0.591,-89.954,0.704,1.152,0.199,0.165,0.125,0.780,0.591,0.000,0.724,1.073,0.190,0.205,-0.029,0.969,-0.134,False,False
7.281,1.454,0.953,-0.014,0.000,-0.532,0.000,0.847,-25.681,1.395,0.953,-0.136,0.319,-0.493,0.201,0.784,-45.656,1.179,1.257,0.100,0.656,-0.336,0.413,0.535,57.303,0.833,1.178,0.267,0.675,-0.321,0.424,0.511,-85.944,0.793,1.178,0.183,0.177,0.134,0.777,0.589,-89.954,0.711,1.152,0.222,0.177,0.134,0.777,0.589,0.000,0.731,1.073,0.213,0.220,-0.031,0.966,-0.133,False,False
7.381,1.454,0.953,-0.014,0.000,-0.521,0.000,0.853,-27.181,1.392,0.953,-0.135,0.322,-0.483,0.197,0.790,-45.656,1.182,1.257,0.107,0.662,-0.329,0.404,0.539,57.303,0.841,1.178,0.283,0.680,-0.315,0.415,0.515,-85.944,0.798,1.178,0.200,0.188,0.142,0.775,0.587,-89.954,0.717,1.152,0.242,0.188,0.142,0.775,0.587,0.000,0.737,1.073,0.231,0.233,-0.032,0.963,-0.133,False,False
7.483,1.454,0.953,-0.014,0.000,-0.510,0.000,0.860,-28.681,1.389,0.953,-0.133,0.325,-0.472,0.192,0.797,-45.656,1.186,1.257,0.114,0.667,-0.322,0.395,0.543,57.303,0.849,1.178,0.299,0.686,-0.308,0.406,0.519,-85.944,0.804,1.178,0.217,0.198,0.149,0.772,0.585,-89.954,0.724,1.152,0.261,0.198,0.149,0.772,0.585,0.000,0.744,1.073,0.250,0.245,-0.034,0.960,-0.132,False,False
7.584,1.454,0.953,-0.014,0.000,-0.499,0.000,0.867,-30.181,1.386,0.953,-0.131,0.327,-0.462,0.188,0.803,-45.656,1.189,1.257,0.121,0.672,-0.315,0.387,0.548,57.303,0.857,1.178,0.315,0.691,-0.301,0.397,0.523,-85.944,0.810,1.178,0.234,0.208,0.157,0.770,0.583,-89.954,0.731,1.152,0.280,0.208,0.157,0.770,0.583,0.000,0.751,1.073,0.269,0.258,-0.036,0.956,-0.132,False,False
7.684,1.454,0.953,-0.014,0.000,-0.487,0.000,0.873,-31.681,1.383,0.953,-0.130,0.330,-0.451,0.184,0.809,-45.656,1.193,1.257,0.128,0.677,-0.308,0.378,0.552,57.303,0.866,1.178,0.330,0.696,-0.294,0.388,0.527,-85.944,0.817,1.178,0.251,0.218,0.165,0.767,0.581,-89.954,0.739,1.152,0.299,0.218,0.165,0.767,0.581,0.000,0.758,1.073,0.287,0.270,-0.038,0.953,-0.131,False,False
7.784,1.454,0.953,-0.014,0.000,-0.476,0.000,0.880,-33.181,1.380,0.953,-0.128,0.332,-0.441,0.180,0.815,-45.656,1.197,1.257,0.135,0.682,-0.301,0.369,0.556,57.303,0.875,1.178,0.345,0.701,-0.287,0.379,0.531,-85.944,0.824,1.178,0.267,0.228,0.172,0.764,0.579,-89.954,0.748,1.152,0.317,0.228,0.172,0.764,0.579,0.000,0.766,1.073,0.305,0.283,-0.039,0.949,-0.131,False,False
7.887,1.454,0.953,-0.014,0.000,-0.464,0.000,0.886,-34.681,1.377,0.953,-0.126,0.334,-0.430,0.175,0.820,-45.656,1.201,1.257,0.142,0.687,-0.293,0.360,0.560,57.303,0.885,1.178,0.360,0.706,-0.280,0.370,0.535,-85.944,0.832,1.178,0.284,0.238,0.180,0.761,0.577,-89.954,0.757,1.152,0.336,0.238,0.180,0.761,0.577,0.000,0.775,1.073,0.323,0.295,-0.041,0.946,-0.130,False,False
7.990,1.454,0.953,-0.014,0.000,-0.453,0.000,0.892,-36.181,1.374,0.953,-0.124,0.337,-0.419,0.171,0.826,-45.656,1.205,1.257,0.148,0.691,-0.286,0.351,0.563,57.303,0.895,1.178,0.375,0.711,-0.273,0.361,0.538,-85.944,0.840,1.178,0.300,0.248,0.187,0.758,0.574,-89.954,0.766,1.152,0.354,0.248,0.187,0.758,0.574,0.000,0.784,1.073,0.341,0.308,-0.043,0.942,-0.130,False,False
8.092,1.454,0.953,-0.014,0.000,-0.441,0.000,0.898,-37.680,1.371,0.953,-0.122,0.339,-0.408,0.166,0.831,-45.656,1.209,1.257,0.155,0.696,-0.279,0.342,0.567,57.303,0.905,1.178,0.390,0.715,-0.266,0.351,0.542,-85.944,0.848,1.178,0.316,0.258,0.195,0.754,0.572,-89.954,0.776,1.152,0.372,0.258,0.195,0.754,0.572,0.000,0.794,1.073,0.358,0.320,-0.044,0.938,-0.129,False,False
8.195,1.454,0.953,-0.014,0.000,-0.429,0.000,0.903,-39.180,1.368,0.953,-0.119,0.341,-0.397,0.162,0.836,-45.656,1.214,1.257,0.161,0.700,-0.271,0.333,0.571,57.303,0.916,1.178,0.404,0.720,-0.259,0.342,0.545,-85.944,0.857,1.178,0.332,0.268,0.202,0.751,0.569,-89.954,0.786,1.152,0.389,0.268,0.202,0.751,0.569,0.000,0.804,1.073,0.375,0.332,-0.046,0.933,-0.129,False,False
8.300,1.454,0.953,-0.014,0.000,-0.417,0.000,0.909,-40.680,1.365,0.953,-0.117,0.343,-0.386,0.157,0.842,-45.656,1.218,1.257,0.167,0.705,-0.264,0.323,0.574,57.303,0.927,1.178,0.418,0.724,-0.252,0.333,0.549,-85.944,0.866,1.178,0.347,0.277,0.210,0.747,0.566,-89.954,0.797,1.152,0.407,0.277,0.210,0.747,0.566,0.000,0.814,1.073,0.392,0.344,-0.048,0.929,-0.128,False,False
8.400,1.454,0.953,-0.014,0.000,-0.403,0.000,0.915,-42.480,1.362,0.953,-0.114,0.345,-0.373,0.152,0.848,-45.656,1.224,1.257,0.175,0.710,-0.255,0.312,0.578,57.303,0.941,1.178,0.434,0.730,-0.243,0.321,0.553,-85.944,0.878,1.178,0.366,0.289,0.219,0.743,0.563,-89.954,0.811,1.152,0.427,0.289,0.219,0.743,0.563,0.000,0.827,1.073,0.412,0.359,-0.050,0.923,-0.127,False,False
8.502,1.454,0.953,-0.014,0.000,-0.391,0.000,0.920,-43.980,1.360,0.953,-0.112,0.347,-0.362,0.148,0.852,-45.656,1.229,1.257,0.181,0.714,-0.247,0.303,0.581,57.303,0.953,1.178,0.447,0.734,-0.236,0.312,0.556,-85.944,0.888,1.178,0.381,0.299,0.226,0.739,0.560,-89.954,0.822,1.152,0.444,0.299,0.226,0.739,0.560,0.000,0.838,1.073,0.428,0.371,-0.052,0.919,-0.127,False,False
8.604,1.454,0.953,-0.014,0.000,-0.379,0.000,0.925,-45.480,1.357,0.953,-0.109,0.349,-0.351,0.143,0.857,-45.656,1.234,1.257,0.186,0.717,-0.239,0.294,0.585,57.303,0.965,1.178,0.460,0.738,-0.229,0.302,0.559,-85.944,0.899,1.178,0.395,0.308,0.233,0.735,0.557,-89.954,0.835,1.152,0.460,0.308,0.233,0.735,0.557,0.000,0.850,1.073,0.444,0.383,-0.053,0.914,-0.126,False,False
8.707,1.454,0.953,-0.014,0.000,-0.367,0.000,0.930,-46.980,1.355,0.953,-0.107,0.351,-0.340,0.138,0.862,-45.656,1.240,1.257,0.192,0.721,-0.232,0.284,0.588,57.303,0.977,1.178,0.473,0.742,-0.221,0.292,0.562,-85.944,0.909,1.178,0.410,0.318,0.240,0.731,0.554,-89.954,0.847,1.152,0.476,0.318,0.240,0.731,0.554,0.000,0.862,1.073,0.460,0.395,-0.055,0.909,-0.125,False,False
8.812,1.454,0.953,-0.014,0.000,-0.354,0.000,0.935,-48.480,1.352,0.953,-0.104,0.353,-0.328,0.134,0.866,-45.656,1.245,1.257,0.198,0.725,-0.224,0.275,0.591,57.303,0.990,1.178,0.485,0.745,-0.214,0.283,0.565,-85.944,0.921,1.178,0.424,0.328,0.248,0.727,0.551,-89.954,0.860,1.152,0.492,0.328,0.248,0.727,0.551,0.000,0.875,1.073,0.475,0.407,-0.056,0.903,-0.124,False,False
8.913,1.454,0.953,-0.014,0.000,-0.342,0.000,0.940,-49.980,1.350,0.953,-0.101,0.355,-0.317,0.129,0.870,-45.656,1.251,1.257,0.203,0.728,-0.216,0.265,0.594,57.303,1.004,1.178,0.497,0.749,-0.207,0.273,0.567,-85.944,0.932,1.178,0.438,0.337,0.255,0.722,0.547,-89.954,0.874,1.152,0.507,0.337,0.255,0.722,0.547,0.000,0.888,1.073,0.490,0.419,-0.058,0.898,-0.124,False,False
9.013,1.454,0.953,-0.014,0.000,-0.330,0.000,0.944,-51.480,1.348,0.953,-0.099,0.356,-0.305,0.124,0.874,-45.656,1.256,1.257,0.208,0.732,-0.208,0.256,0.596,57.303,1.017,1.178,0.509,0.752,-0.199,0.263,0.570,-85.944,0.944,1.178,0.451,0.346,0.262,0.718,0.544,-89.954,0.888,1.152,0.522,0.346,0.262,0.718,0.544,0.000,0.901,1.073,0.505,0.430,-0.060,0.892,-0.123,False,False
9.116,1.454,0.953,-0.014,0.000,-0.317,0.000,0.948,-52.980,1.346,0.953,-0.096,0.358,-0.294,0.120,0.878,-45.656,1.262,1.257,0.213,0.735,-0.201,0.246,0.599,57.303,1.031,1.178,0.520,0.756,-0.192,0.253,0.573,-85.944,0.957,1.178,0.464,0.356,0.269,0.713,0.541,-89.954,0.902,1.152,0.537,0.356,0.269,0.713,0.541,0.000,0.915,1.073,0.519,0.442,-0.061,0.887,-0.122,False,False
9.219,1.454,0.953,-0.014,0.000,-0.305,0.000,0.952,-54.480,1.343,0.953,-0.093,0.359,-0.282,0.115,0.882,-45.656,1.268,1.257,0.218,0.738,-0.193,0.236,0.602,57.303,1.045,1.178,0.531,0.759,-0.184,0.243,0.575,-85.944,0.969,1.178,0.477,0.365,0.276,0.709,0.537,-89.954,0.916,1.152,0.551,0.365,0.276,0.709,0.537,0.000,0.929,1.073,0.533,0.453,-0.063,0.881,-0.121,False,False
9.321,1.454,0.953,-0.014,0.000,-0.290,0.000,0.957,-56.280,1.341,0.953,-0.089,0.361,-0.269,0.109,0.886,-45.656,1.276,1.257,0.224,0.742,-0.183,0.225,0.605,57.303,1.062,1.178,0.544,0.763,-0.175,0.231,0.578,-85.944,0.985,1.178,0.492,0.376,0.285,0.703,0.533,-89.954,0.934,1.152,0.568,0.376,0.285,0.703,0.533,0.000,0.947,1.073,0.549,0.467,-0.065,0.874,-0.120,False,False
9.421,1.454,0.953,-0.014,0.000,-0.277,0.000,0.961,-57.780,1.339,0.953,-0.086,0.363,-0.257,0.105,0.890,-45.656,1.282,1.257,0.229,0.745,-0.175,0.215,0.607,57.303,1.077,1.178,0.554,0.766,-0.168,0.221,0.580,-85.944,0.998,1.178,0.504,0.385,0.292,0.698,0.529,-89.954,0.950,1.152,0.581,0.385,0.292,0.698,0.529,0.000,0.962,1.073,0.562,0.479,-0.066,0.867,-0.119,False,False
9.524,1.454,0.953,-0.014,0.000,-0.265,0.000,0.964,-59.280,1.337,0.953,-0.083,0.364,-0.245,0.100,0.893,-45.656,1.288,1.257,0.233,0.748,-0.167,0.205,0.609,57.303,1.092,1.178,0.563,0.769,-0.160,0.211,0.582,-85.944,1.012,1.178,0.516,0.394,0.298,0.693,0.525,-89.954,0.966,1.152,0.594,0.394,0.298,0.693,0.525,0.000,0.977,1.073,0.575,0.490,-0.068,0.861,-0.119,False,False
9.629,1.454,0.953,-0.014,0.000,-0.252,0.000,0.968,-60.780,1.335,0.953,-0.080,0.365,-0.234,0.095,0.896,-45.656,1.295,1.257,0.237,0.750,-0.159,0.196,0.611,57.303,1.107,1.178,0.573,0.771,-0.152,0.201,0.584,-85.944,1.026,1.178,0.527,0.404,0.305,0.687,0.521,-89.954,0.982,1.152,0.607,0.404,0.305,0.687,0.521,0.000,0.993,1.073,0.587,0.501,-0.069,0.854,-0.118,False,False
9.731,1.454,0.953,-0.014,0.000,-0.240,0.000,0.971,-62.280,1.334,0.953,-0.077,0.366,-0.222,0.090,0.899,-45.656,1.302,1.257,0.241,0.753,-0.151,0.186,0.613,57.303,1.123,1.178,0.582,0.774,-0.145,0.191,0.586,-85.944,1.041,1.178,0.538,0.412,0.312,0.682,0.517,-89.954,0.998,1.152,0.619,0.412,0.312,0.682,0.517,0.000,1.008,1.073,0.599,0.512,-0.071,0.848,-0.117,False,False
9.833,1.454,0.953,-0.014,0.000,-0.227,0.000,0.974,-63.780,1.332,0.953,-0.074,0.368,-0.210,0.086,0.902,-45.656,1.308,1.257,0.245,0.755,-0.143,0.176,0.615,57.303,1.139,1.178,0.590,0.776,-0.137,0.181,0.588,-85.944,1.055,1.178,0.549,0.421,0.319,0.677,0.513,-89.954,1.015,1.152,0.631,0.421,0.319,0.677,0.513,0.000,1.025,1.073,0.611,0.523,-0.073,0.841,-0.116,False,False
9.936,1.454,0.953,-0.014,0.000,-0.214,0.000,0.977,-65.280,1.331,0.953,-0.071,0.369,-0.198,0.081,0.905,-45.656,1.315,1.257,0.249,0.757,-0.135,0.166,0.617,57.303,1.154,1.178,0.598,0.779,-0.129,0.171,0.590,-85.944,1.070,1.178,0.559,0.430,0.326,0.671,0.509,-89.954,1.032,1.152,0.642,0.430,0.326,0.671,0.509,0.000,1.041,1.073,0.622,0.534,-0.074,0.834,-0.115,False,False
10.039,1.454,0.953,-0.014,0.000,-0.201,0.000,0.980,-66.780,1.329,0.953,-0.068,0.370,-0.186,0.076,0.907,-45.656,1.322,1.257,0.253,0.759,-0.127,0.156,0.619,57.303,1.171,1.178,0.606,0.781,-0.122,0.160,0.592,-85.944,1.085,1.178,0.569,0.439,0.332,0.665,0.504,-89.954,1.049,1.152,0.653,0.439,0.332,0.665,0.504,0.000,1.058,1.073,0.632,0.545,-0.076,0.827,-0.114,False,False
10.140,1.454,0.953,-0.014,0.000,-0.186,0.000,0.983,-68.580,1.328,0.953,-0.064,0.371,-0.172,0.070,0.910,-45.656,1.330,1.257,0.257,0.762,-0.117,0.144,0.621,57.303,1.190,1.178,0.614,0.783,-0.112,0.148,0.593,-85.944,1.104,1.178,0.580,0.449,0.340,0.658,0.499,-89.954,1.070,1.152,0.665,0.449,0.340,0.658,0.499,0.000,1.078,1.073,0.644,0.558,-0.077,0.818,-0.113,False,False
10.244,1.454,0.953,-0.014,0.000,-0.173,0.000,0.985,-70.081,1.326,0.953,-0.060,0.372,-0.160,0.065,0.912,-45.656,1.338,1.257,0.260,0.764,-0.109,0.134,0.622,57.303,1.207,1.178,0.621,0.785,-0.104,0.138,0.595,-85.944,1.119,1.178,0.589,0.458,0.347,0.652,0.495,-89.954,1.088,1.152,0.675,0.458,0.347,0.652,0.495,0.000,1.096,1.073,0.654,0.569,-0.079,0.811,-0.112,False,False
10.349,1.454,0.953,-0.014,0.000,-0.160,0.000,0.987,-71.581,1.325,0.953,-0.057,0.373,-0.148,0.060,0.914,-45.656,1.345,1.257,0.263,0.765,-0.101,0.124,0.624,57.303,1.223,1.178,0.627,0.787,-0.097,0.128,0.596,-85.944,1.135,1.178,0.598,0.466,0.353,0.646,0.490,-89.954,1.106,1.152,0.684,0.466,0.353,0.646,0.490,0.000,1.113,1.073,0.663,0.579,-0.080,0.804,-0.111,False,False
10.453,1.454,0.953,-0.014,0.000,-0.147,0.000,0.989,-73.081,1.324,0.953,-0.054,0.373,-0.136,0.056,0.916,-45.656,1.352,1.257,0.266,0.767,-0.093,0.114,0.625,57.303,1.240,1.178,0.633,0.788,-0.089,0.117,0.597,-85.944,1.151,1.178,0.606,0.475,0.359,0.640,0.485,-89.954,1.125,1.152,0.693,0.475,0.359,0.640,0.485,0.000,1.131,1.073,0.672,0.590,-0.082,0.796,-0.110,False,False
10.555,1.454,0.953,-0.014,0.000,-0.134,0.000,0.991,-74.581,1.323,0.953,-0.050,0.374,-0.124,0.051,0.918,-45.656,1.359,1.257,0.268,0.768,-0.085,0.104,0.626,57.303,1.257,1.178,0.638,0.790,-0.081,0.107,0.598,-85.944,1.168,1.178,0.614,0.483,0.366,0.634,0.481,-89.954,1.143,1.152,0.702,0.483,0.366,0.634,0.481,0.000,1.149,1.073,0.680,0.600,-0.083,0.788,-0.108,False,False
10.659,1.454,0.953,-0.014,0.000,-0.121,0.000,0.993,-76.081,1.322,0.953,-0.047,0.375,-0.112,0.046,0.919,-45.656,1.367,1.257,0.270,0.769,-0.077,0.094,0.627,57.303,1.274,1.178,0.643,0.791,-0.073,0.097,0.599,-85.944,1.184,1.178,0.621,0.491,0.372,0.628,0.476,-89.954,1.162,1.152,0.709,0.491,0.372,0.628,0.476,0.000,1.168,1.073,0.688,0.610,-0.084,0.780,-0.107,False,False
10.763,1.454,0.953,-0.014,0.000,-0.106,0.000,0.994,-77.881,1.321,0.953,-0.043,0.375,-0.098,0.040,0.921,-45.656,1.376,1.257,0.273,0.771,-0.067,0.082,0.628,57.303,1.295,1.178,0.649,0.793,-0.064,0.084,0.601,-85.944,1.204,1.178,0.629,0.501,0.379,0.620,0.470,-89.954,1.185,1.152,0.718,0.501,0.379,0.620,0.470,0.000,1.190,1.073,0.696,0.623,-0.086,0.770,-0.106,False,False
10.868,1.454,0.953,-0.014,0.000,-0.093,0.000,0.996,-79.381,1.320,0.953,-0.039,0.376,-0.086,0.035,0.922,-45.656,1.383,1.257,0.275,0.772,-0.058,0.072,0.629,57.303,1.313,1.178,0.653,0.794,-0.056,0.074,0.601,-85.944,1.221,1.178,0.635,0.509,0.385,0.613,0.465,-89.954,1.204,1.152,0.725,0.509,0.385,0.613,0.465,0.000,1.208,1.073,0.703,0.633,-0.088,0.762,-0.105,False,False
10.971,1.454,0.953,-0.014,0.000,-0.079,0.000,0.997,-80.881,1.320,0.953,-0.036,0.376,-0.074,0.030,0.923,-45.656,1.391,1.257,0.277,0.773,-0.050,0.062,0.630,57.303,1.330,1.178,0.656,0.795,-0.048,0.063,0.602,-85.944,1.238,1.178,0.641,0.517,0.392,0.606,0.460,-89.954,1.224,1.152,0.731,0.517,0.392,0.606,0.460,0.000,1.227,1.073,0.709,0.643,-0.089,0.754,-0.104,False,False
11.075,1.454,0.953,-0.014,0.000,-0.066,0.000,0.998,-82.381,1.319,0.953,-0.032,0.377,-0.062,0.025,0.924,-45.656,1.399,1.257,0.278,0.773,-0.042,0.052,0.630,57.303,1.348,1.178,0.659,0.795,-0.040,0.053,0.603,-85.944,1.255,1.178,0.647,0.525,0.398,0.600,0.455,-89.954,1.243,1.152,0.737,0.525,0.398,0.600,0.455,0.000,1.246,1.073,0.715,0.652,-0.090,0.745,-0.103,False,False
11.177,1.454,0.953,-0.014,0.000,-0.053,0.000,0.999,-83.881,1.319,0.953,-0.028,0.377,-0.049,0.020,0.925,-45.656,1.406,1.257,0.280,0.774,-0.034,0.041,0.631,57.303,1.365,1.178,0.662,0.796,-0.032,0.043,0.603,-85.944,1.273,1.178,0.652,0.533,0.403,0.593,0.449,-89.954,1.263,1.152,0.742,0.533,0.403,0.593,0.449,0.000,1.265,1.073,0.720,0.662,-0.092,0.737,-0.101,False,False
11.279,1.454,0.953,-0.014,0.000,-0.040,0.000,0.999,-85.381,1.319,0.953,-0.025,0.377,-0.037,0.015,0.925,-45.656,1.414,1.257,0.281,0.775,-0.025,0.031,0.631,57.303,1.383,1.178,0.664,0.796,-0.024,0.032,0.603,-85.944,1.290,1.178,0.656,0.541,0.409,0.586,0.444,-89.954,1.283,1.152,0.747,0.541,0.409,0.586,0.444,0.000,1.285,1.073,0.725,0.672,-0.093,0.728,-0.100,False,False
11.380,1.454,0.953,-0.014,0.000,-0.027,0.000,1.000,-86.881,1.318,0.953,-0.021,0.377,-0.025,0.010,0.926,-45.656,1.422,1.257,0.282,0.775,-0.017,0.021,0.631,57.303,1.401,1.178,0.665,0.797,-0.016,0.022,0.604,-85.944,1.308,1.178,0.660,0.548,0.415,0.579,0.439,-89.954,1.303,1.152,0.751,0.548,0.415,0.579,0.439,0.000,1.304,1.073,0.729,0.681,-0.094,0.719,-0.099,False,False
11.485,1.454,0.953,-0.014,0.000,-0.012,0.000,1.000,-88.681,1.318,0.953,-0.017,0.377,-0.011,0.004,0.926,-45.656,1.431,1.257,0.283,0.775,-0.007,0.009,0.632,57.303,1.422,1.178,0.667,0.797,-0.007,0.009,0.604,-85.944,1.329,1.178,0.665,0.557,0.422,0.570,0.432,-89.954,1.327,1.152,0.756,0.557,0.422,0.570,0.432,0.000,1.328,1.073,0.733,0.692,-0.096,0.708,-0.097,False,False
11.588,1.454,0.953,-0.014,0.000,0.002,0.000,1.000,-90.181,1.318,0.953,-0.014,0.377,0.001,-0.001,0.926,-45.656,1.439,1.257,0.283,0.775,0.001,-0.001,0.632,57.303,1.440,1.178,0.667,0.797,0.001,-0.001,0.604,-85.944,1.347,1.178,0.668,0.565,0.428,0.563,0.427,-89.954,1.347,1.152,0.759,0.565,0.428,0.563,0.427,0.000,1.347,1.073,0.736,0.702,-0.097,0.699,-0.096,False,False
11.690,1.454,0.953,-0.014,0.000,0.015,0.000,1.000,-91.681,1.318,0.953,-0.010,0.377,0.014,-0.006,0.926,-45.656,1.447,1.257,0.283,0.775,0.009,-0.011,0.632,57.303,1.458,1.178,0.667,0.797,0.009,-0.012,0.604,-85.944,1.365,1.178,0.670,0.572,0.433,0.555,0.421,-89.954,1.368,1.152,0.761,0.572,0.433,0.555,0.421,0.000,1.367,1.073,0.739,0.711,-0.098,0.690,-0.095,False,False
11.791,1.454,0.953,-0.014,0.000,0.028,0.000,1.000,-93.181,1.318,0.953,-0.006,0.377,0.026,-0.010,0.926,-45.656,1.454,1.257,0.284,0.775,0.018,-0.022,0.631,57.303,1.476,1.178,0.667,0.797,0.017,-0.022,0.604,-85.944,1.383,1.178,0.672,0.579,0.439,0.548,0.415,-89.954,1.388,1.152,0.763,0.579,0.439,0.548,0.415,0.000,1.387,1.073,0.741,0.720,-0.100,0.681,-0.094,False,False
11.893,1.454,0.953,-0.014,0.000,0.041,0.000,0.999,-94.681,1.319,0.953,-0.003,0.377,0.038,-0.015,0.925,-45.656,1.462,1.257,0.283,0.775,0.026,-0.032,0.631,57.303,1.493,1.178,0.666,0.796,0.025,-0.033,0.603,-85.944,1.401,1.178,0.674,0.586,0.444,0.540,0.409,-89.954,1.408,1.152,0.765,0.586,0.444,0.540,0.409,0.000,1.406,1.073,0.742,0.729,-0.101,0.671,-0.092,False,False
11.993,1.454,0.953,-0.014,0.000,0.054,0.000,0.999,-96.181,1.319,0.953,0.001,0.377,0.050,-0.020,0.925,-45.656,1.470,1.257,0.283,0.774,0.034,-0.042,0.631,57.303,1.511,1.178,0.665,0.796,0.033,-0.043,0.603,-85.944,1.419,1.178,0.675,0.593,0.449,0.532,0.404,-89.954,1.429,1.152,0.766,0.593,0.449,0.532,0.404,0.000,1.426,1.073,0.743,0.737,-0.102,0.662,-0.091,False,False
12.093,1.454,0.953,-0.014,0.000,0.067,0.000,0.998,-97.681,1.319,0.953,0.004,0.377,0.062,-0.025,0.924,-45.656,1.478,1.257,0.283,0.773,0.042,-0.052,0.630,57.303,1.529,1.178,0.663,0.795,0.040,-0.053,0.603,-85.944,1.437,1.178,0.676,0.600,0.454,0.524,0.398,-89.954,1.449,1.152,0.766,0.600,0.454,0.524,0.398,0.000,1.446,1.073,0.744,0.746,-0.103,0.652,-0.090,False,False
12.193,1.454,0.953,-0.014,0.000,0.080,0.000,0.997,-99.181,1.320,0.953,0.008,0.376,0.074,-0.030,0.923,-45.656,1.485,1.257,0.282,0.773,0.051,-0.062,0.630,57.303,1.547,1.178,0.661,0.795,0.048,-0.064,0.602,-85.944,1.455,1.178,0.676,0.607,0.460,0.516,0.392,-89.954,1.469,1.152,0.766,0.607,0.460,0.516,0.392,0.000,1.466,1.073,0.744,0.754,-0.104,0.642,-0.088,False,False
